"Time","Location","Month","Intervention","mu","li","ui","Source","Year","Count"
13,1,"1",0,0.00339606976088257,3.28034294605177e-08,0.0294198011795062,"Water",2006,18
14,1,"2",0,0.0148260229600046,2.77524482410063e-11,0.161795264400762,"Water",2006,16
15,1,"3",0,0.00502422511946506,5.10763084253868e-11,0.0357698251419114,"Water",2006,16
16,1,"4",0,0.00359790774994886,4.93779146216397e-11,0.0320728775885845,"Water",2006,9
17,1,"5",0,0.0109215954638269,5.42651377178538e-10,0.111848650917057,"Water",2006,24
18,1,"6",0,0.00314817536346906,3.75392021792661e-11,0.0261332546825636,"Water",2006,23
19,1,"7",0,0.00689927407961768,4.15221110087461e-10,0.0722385500538379,"Water",2006,14
20,1,"8",0,0.0060883872948513,4.11967937332148e-10,0.0609187406291835,"Water",2006,15
21,1,"9",0,0.0113619520645499,3.13792662488378e-10,0.114522345514393,"Water",2006,10
22,1,"10",0,0.00590229455284551,4.21391659515187e-10,0.0512302555806344,"Water",2006,11
23,1,"11",0,0.00474676681184763,3.12357163476227e-10,0.0430410726463584,"Water",2006,23
24,1,"12",0,0.0150173409765439,1.81643429602996e-10,0.182413274021243,"Water",2006,29
25,1,"1",0,0.00400884067028085,4.02602687214534e-08,0.0344168797952419,"Water",2007,28
26,1,"2",0,0.0123446571274162,2.75892554508228e-11,0.129141353510431,"Water",2007,17
27,1,"3",0,0.00511269124271458,5.07935136441721e-11,0.0352106217722021,"Water",2007,10
28,1,"4",0,0.0030472094602654,4.04722403131192e-11,0.0266012445904255,"Water",2007,9
29,1,"5",0,0.0114843741376256,5.58911723012535e-10,0.121190802089776,"Water",2007,17
30,1,"6",0,0.00340355333849697,3.65492700261942e-11,0.0278135835983631,"Water",2007,14
31,1,"7",0,0.00695135559529088,4.51345585079286e-10,0.0704091419506052,"Water",2007,16
32,1,"8",0,0.00630350270117155,3.95386781423964e-10,0.0605331781017222,"Water",2007,6
33,1,"9",0,0.00875720887835764,3.08362496305273e-10,0.0914861991189405,"Water",2007,9
34,1,"10",0,0.00567546065615509,4.64534627698364e-10,0.0551093222842893,"Water",2007,18
35,1,"11",0,0.00415233701105187,3.49769278006836e-10,0.0415947094716952,"Water",2007,30
36,1,"12",0,0.0266317321417129,1.90131255139497e-10,0.360025288263999,"Water",2007,26
37,1,"1",1,0.0378853986663843,7.17418406813457e-09,0.277621273649674,"Water",2008,4
38,1,"2",1,0.105160430007662,7.94779936394896e-13,0.639471229468243,"Water",2008,4
39,1,"3",1,0.00710357944108366,4.35547287678954e-12,0.0710438889452562,"Water",2008,4
40,1,"4",1,0.0103817987464365,2.57488947714541e-13,0.107644142627658,"Water",2008,4
41,1,"5",1,0.144388516686298,2.3311535351895e-11,0.757529132894475,"Water",2008,3
42,1,"6",1,0.00782558228309947,5.87654753928616e-13,0.0793053751941649,"Water",2008,3
43,1,"7",1,0.136011227904379,5.44557620874523e-10,0.757376939545681,"Water",2008,6
44,1,"8",1,0.038957655660481,2.58363496368666e-10,0.231209422266685,"Water",2008,27
45,1,"9",1,0.047688381344136,1.10102508181037e-10,0.353443097140108,"Water",2008,12
46,1,"10",1,0.0117349293651565,4.17096892557234e-11,0.111919097877203,"Water",2008,4
47,1,"11",1,0.00854141424963312,1.02462172708564e-11,0.082251567624097,"Water",2008,6
48,1,"12",1,0.0336399497930598,1.25148411998547e-10,0.247449245783646,"Water",2008,14
49,1,"1",1,0.0322526206232015,7.45749993824785e-09,0.223435198068456,"Water",2009,15
50,1,"2",1,0.110482261247468,7.99142721065617e-13,0.673134187650778,"Water",2009,5
51,1,"3",1,0.00719397844842404,4.26035607095416e-12,0.0711150919914226,"Water",2009,6
52,1,"4",1,0.00922196411471011,2.52623589065937e-13,0.0942027910388056,"Water",2009,7
53,1,"5",1,0.143928160698893,2.37164660406935e-11,0.758741880310547,"Water",2009,5
54,1,"6",1,0.00868581476175409,5.42523355122922e-13,0.0902708055350217,"Water",2009,9
55,1,"7",1,0.122863225590295,5.79749929479041e-10,0.691944744289128,"Water",2009,5
56,1,"8",1,0.0626153321261825,3.40182686277981e-10,0.391600190270113,"Water",2009,9
57,1,"9",1,0.047784204748576,1.00105704194472e-10,0.36543916480769,"Water",2009,7
58,1,"10",1,0.0106051667038514,4.39303890005239e-11,0.102499308236252,"Water",2009,13
59,1,"11",1,0.00775852370478878,1.03244025076806e-11,0.0754758806354729,"Water",2009,7
60,1,"12",1,0.0317042374727346,1.28373442561511e-10,0.22757148749965,"Water",2009,17
61,1,"1",1,0.0325510015397754,6.96860959025577e-09,0.230808742993025,"Water",2010,13
62,1,"2",1,0.159221718170513,8.67039527818155e-13,0.747694733426363,"Water",2010,16
63,1,"3",1,0.00678301409667521,4.62415611680235e-12,0.0675068735838792,"Water",2010,16
64,1,"4",1,0.00882703651013595,2.6881345795987e-13,0.0925526932145017,"Water",2010,8
65,1,"5",1,0.104813425235103,2.45621492282933e-11,0.523918635616602,"Water",2010,12
66,1,"6",1,0.00767790845100081,5.09678151264961e-13,0.0810507557622287,"Water",2010,9
67,1,"7",1,0.125142132574021,5.58077512762572e-10,0.706289498523153,"Water",2010,12
68,1,"8",1,0.0491033532530644,2.78336312469076e-10,0.304640451108288,"Water",2010,11
69,1,"9",1,0.0444339160026701,1.07256870217599e-10,0.329633339870927,"Water",2010,11
70,1,"10",1,0.0105608280061686,3.86951753704201e-11,0.0995571952084838,"Water",2010,6
71,1,"11",1,0.0085671464371862,1.14981536289456e-11,0.0835153224459617,"Water",2010,12
72,1,"12",1,0.0429755793816939,1.1894136280004e-10,0.344358560287063,"Water",2010,9
73,1,"1",1,0.0423524465366752,7.46393013018569e-09,0.320406028929597,"Water",2011,7
74,1,"2",1,0.130836469004436,8.54287344280629e-13,0.767249262057612,"Water",2011,7
75,1,"3",1,0.00749103272201495,4.63773628355446e-12,0.0733503923015862,"Water",2011,9
76,1,"4",1,0.0103846890575857,2.54140246486668e-13,0.106937508099394,"Water",2011,4
77,1,"5",1,0.182631769925008,2.3142245520211e-11,0.756507741387919,"Water",2011,10
78,1,"6",1,0.00705995850346878,5.17526206310971e-13,0.0737448700121607,"Water",2011,14
79,1,"7",1,0.112562430668724,5.2753610683079e-10,0.668991567847514,"Water",2011,14
80,1,"8",1,0.0608973117760066,3.35782695208461e-10,0.381031335961125,"Water",2011,10
81,1,"9",1,0.0476811801223889,9.8714688534903e-11,0.367829282468081,"Water",2011,8
82,1,"10",1,0.0114519948623814,3.84323675947329e-11,0.108983195041129,"Water",2011,10
83,1,"11",1,0.00779297161666415,9.97942878919414e-12,0.0758668138566968,"Water",2011,17
84,1,"12",1,0.0341554858690137,1.26153118872136e-10,0.25495370491737,"Water",2011,10
85,1,"1",1,0.0852411519514102,7.16685593785556e-09,0.518524685139997,"Water",2012,7
86,1,"2",1,0.128492105373623,8.1424992563817e-13,0.77256529327918,"Water",2012,10
87,1,"3",1,0.00621465510442816,4.21769664939274e-12,0.0616709685297599,"Water",2012,10
88,1,"4",1,0.0103507878918898,2.52214826187588e-13,0.107704599487596,"Water",2012,3
89,1,"5",1,0.143845937938396,2.65301686363179e-11,0.691822734469381,"Water",2012,6
90,1,"6",1,0.00905434565622171,5.95089522919458e-13,0.0920551007941902,"Water",2012,8
91,1,"7",1,0.140140737371395,6.09126387074713e-10,0.769731473105568,"Water",2012,8
92,1,"8",1,0.0512863994269445,2.63829308823427e-10,0.317452547764319,"Water",2012,9
93,1,"9",1,0.0845396712027085,1.44353512136054e-10,0.488164632219995,"Water",2012,15
94,1,"10",1,0.00974448237424412,4.22206829533256e-11,0.0922066140685534,"Water",2012,15
95,1,"11",1,0.00732822831735626,1.09846442371882e-11,0.070945429185062,"Water",2012,10
96,1,"12",1,0.0878469664296155,1.49201522346656e-10,0.610139817782399,"Water",2012,10
97,1,"1",1,0.0355938949849182,7.71212376722344e-09,0.252307186018479,"Water",2013,14
98,1,"2",1,0.128624239076641,8.21035310572015e-13,0.766000734899837,"Water",2013,3
99,1,"3",1,0.00690046521111738,4.74258813154607e-12,0.067760271043204,"Water",2013,8
100,1,"4",1,0.0104447079777512,2.51072625504571e-13,0.108175627184208,"Water",2013,1
101,1,"5",1,0.143675148769222,2.31425842904896e-11,0.755405286720011,"Water",2013,3
102,1,"6",1,0.00736100025532426,5.17793517996818e-13,0.0766859945811078,"Water",2013,8
103,1,"7",1,0.236008528959809,8.46555924161392e-10,0.869827200432643,"Water",2013,15
104,1,"8",1,0.0506678269810008,2.75568240828243e-10,0.320362506024819,"Water",2013,11
105,1,"9",1,0.0365369341940733,9.77479234848746e-11,0.259311476480493,"Water",2013,17
106,1,"10",1,0.0104657681084786,4.03017510561372e-11,0.100566182876542,"Water",2013,13
107,1,"11",1,0.00605062403224946,9.18466753458721e-12,0.0587498744375388,"Water",2013,23
108,1,"12",1,0.0297423768583707,1.25696527391421e-10,0.217077623106005,"Water",2013,28
109,1,"1",1,0.033733389327889,6.98875374315831e-09,0.232398343305908,"Water",2014,12
110,1,"2",1,0.128643383287257,8.54454010929785e-13,0.767707495885749,"Water",2014,15
111,1,"3",1,0.00657211891960061,4.59209421507608e-12,0.0668303696829623,"Water",2014,16
112,1,"4",1,0.0081412306686814,2.52533621825232e-13,0.0884943460919499,"Water",2014,3
113,1,"5",1,0.144080393618423,2.17482845408766e-11,0.753565565372327,"Water",2014,5
114,1,"6",1,0.00804964903162561,5.32291989718921e-13,0.0845217749546179,"Water",2014,9
115,1,"7",1,0.114970070848373,6.04517711284389e-10,0.631819663158069,"Water",2014,12
116,1,"8",1,0.112617792543819,4.09734223813775e-10,0.576989665502561,"Water",2014,18
117,1,"9",1,0.0451803596388406,9.77218505248263e-11,0.337126035017015,"Water",2014,12
118,1,"10",1,0.0107902215488001,4.62292450116753e-11,0.103636342800601,"Water",2014,14
119,1,"11",1,0.00817230278972714,1.37579651092272e-11,0.0805957234835997,"Water",2014,19
120,1,"12",1,0.0416420700778638,1.37161038235068e-10,0.320439027018917,"Water",2014,14
1,0,"1",0,0.00719073643170816,9.63625096641138e-06,0.0437381312503424,"Other",2005,NA
2,0,"2",0,0.00362467685975022,6.54163889167859e-07,0.0285652481325869,"Other",2005,4
3,0,"3",0,0.0226990835513574,2.23455245820222e-06,0.162651329644658,"Other",2005,5
4,0,"4",0,0.00416039177345517,8.00632308356916e-07,0.0342672393307957,"Other",2005,7
5,0,"5",0,0.00941266442706515,2.23070386163459e-06,0.071627876550401,"Other",2005,16
6,0,"6",0,0.00418262413977224,1.20550364366762e-06,0.0319021734214763,"Other",2005,5
7,0,"7",0,0.00733959059008867,1.34847304439795e-06,0.0528467253173733,"Other",2005,5
8,0,"8",0,0.00575042510086418,7.74473472882987e-07,0.0433726928306626,"Other",2005,11
9,0,"9",0,0.00887868021718601,2.94292669893282e-06,0.0652139602613968,"Other",2005,12
10,0,"10",0,0.0149487007181003,5.27404114858838e-06,0.0905124165114734,"Other",2005,16
11,0,"11",0,0.0244408739898957,3.38915852446678e-06,0.11115626196019,"Other",2005,36
12,0,"12",0,0.00470012623357146,8.46155173088145e-07,0.0347114892561403,"Other",2005,20
13,0,"1",0,0.0119267108383196,1.758471719492e-05,0.0729816704556857,"Other",2006,18
14,0,"2",0,0.00367565775973937,7.84203476064686e-07,0.029595402901489,"Other",2006,16
15,0,"3",0,0.0170105969215443,2.9825547495255e-06,0.105955923808868,"Other",2006,16
16,0,"4",0,0.00368161331571376,7.50680833595805e-07,0.0300181285773891,"Other",2006,9
17,0,"5",0,0.00633649773145765,1.89237629747092e-06,0.0455806210514133,"Other",2006,24
18,0,"6",0,0.00353338934240868,1.19327542597233e-06,0.0263408374678709,"Other",2006,23
19,0,"7",0,0.00648022200077247,1.26629753204769e-06,0.0461189431827723,"Other",2006,14
20,0,"8",0,0.00666131192021659,9.72833907725191e-07,0.0498836363731799,"Other",2006,15
21,0,"9",0,0.00858607753720018,2.48540256169872e-06,0.0660624281590392,"Other",2006,10
22,0,"10",0,0.0181014658767352,6.16662215447992e-06,0.105606278195687,"Other",2006,11
23,0,"11",0,0.0185225563400065,1.77628407476965e-06,0.0982216716477284,"Other",2006,23
24,0,"12",0,0.00491281187380439,8.71103280224966e-07,0.0362828269086128,"Other",2006,29
25,0,"1",0,0.00524121227337441,7.12105417814876e-06,0.0320817292598205,"Other",2007,28
26,0,"2",0,0.00278501543893062,5.9710620437983e-07,0.0223393918479036,"Other",2007,17
27,0,"3",0,0.0186637143564244,2.75585101491112e-06,0.122025331724667,"Other",2007,10
28,0,"4",0,0.00421766188336768,8.65978757706069e-07,0.0346802181766072,"Other",2007,9
29,0,"5",0,0.00736798178218185,2.37508077114107e-06,0.0528960838333588,"Other",2007,17
30,0,"6",0,0.00486869183005678,1.57843753646299e-06,0.036954158600575,"Other",2007,14
31,0,"7",0,0.00911470578102164,1.89238431184682e-06,0.0644018080366706,"Other",2007,16
32,0,"8",0,0.00675301820688985,8.82520901555994e-07,0.0514247061463336,"Other",2007,6
33,0,"9",0,0.0117465127933965,4.10665045714088e-06,0.0883100638049202,"Other",2007,9
34,0,"10",0,0.0122412209648385,4.21262866902926e-06,0.0736396767700084,"Other",2007,18
35,0,"11",0,0.0137488336536084,1.76294357916237e-06,0.0697901393862218,"Other",2007,30
36,0,"12",0,0.00556668901343182,9.60919099708971e-07,0.0408023387608827,"Other",2007,26
37,0,"1",1,0.019132329531854,4.03542121614025e-08,0.112045038433103,"Other",2008,4
38,0,"2",1,0.00722017907592701,3.68600816545636e-09,0.0591772053057684,"Other",2008,4
39,0,"3",1,0.0234228508520922,2.86816408135132e-09,0.123561333000382,"Other",2008,4
40,0,"4",1,0.00590611481963283,1.63062173641572e-09,0.0535721561988904,"Other",2008,4
41,0,"5",1,0.00567529093904194,1.82994065296599e-09,0.0470394043538318,"Other",2008,3
42,0,"6",1,0.00688224928562354,1.96495001927758e-09,0.0560898478308748,"Other",2008,3
43,0,"7",1,0.0339289651439997,1.9838501767068e-09,0.202846423462689,"Other",2008,6
44,0,"8",1,0.0218700406349888,1.93890966112301e-09,0.118701386772826,"Other",2008,27
45,0,"9",1,0.0232657802638584,9.07092780406449e-09,0.132847202506469,"Other",2008,12
46,0,"10",1,0.0218295054403661,9.62660510850643e-09,0.135794048193623,"Other",2008,4
47,0,"11",1,0.0808511756228707,2.86319047640772e-09,0.318077696333932,"Other",2008,6
48,0,"12",1,0.0440333893320151,5.4180010241168e-09,0.230311930470901,"Other",2008,14
49,0,"1",1,0.0192768848952045,3.39857517687664e-08,0.121851365850522,"Other",2009,15
50,0,"2",1,0.0074727965382194,3.63351667461996e-09,0.0601210521132314,"Other",2009,5
51,0,"3",1,0.0266770891916313,3.72825346188617e-09,0.135846040028501,"Other",2009,6
52,0,"4",1,0.0064864310624179,2.11087064845941e-09,0.0583332794690881,"Other",2009,7
53,0,"5",1,0.00578269733892622,1.99210338264763e-09,0.0476149262684455,"Other",2009,5
54,0,"6",1,0.0088375128316455,2.60516983627446e-09,0.0729484957411095,"Other",2009,9
55,0,"7",1,0.0433442920181741,3.01916835592363e-09,0.251698941866367,"Other",2009,5
56,0,"8",1,0.0333612681643426,2.74228947701463e-09,0.183863936118542,"Other",2009,9
57,0,"9",1,0.0314821559546655,1.14514252107435e-08,0.181081801270683,"Other",2009,7
58,0,"10",1,0.0204356059358959,9.63760205567132e-09,0.123724586163741,"Other",2009,13
59,0,"11",1,0.0845930240624891,3.3544789384839e-09,0.323008511421369,"Other",2009,7
60,0,"12",1,0.0421065014767869,5.01578896095427e-09,0.221341754515396,"Other",2009,17
61,0,"1",1,0.0253710624829726,5.4575910635648e-08,0.142686098587489,"Other",2010,13
62,0,"2",1,0.00757252279341758,3.97149955845757e-09,0.0606938673569707,"Other",2010,16
63,0,"3",1,0.0280366928534437,3.89581342967421e-09,0.136379019601834,"Other",2010,16
64,0,"4",1,0.00541780338712597,1.61463055623851e-09,0.0498280233539991,"Other",2010,8
65,0,"5",1,0.0048831060490082,1.62798880731801e-09,0.0405116447358796,"Other",2010,12
66,0,"6",1,0.00657087366568223,1.8685409518985e-09,0.0531976488838383,"Other",2010,9
67,0,"7",1,0.0455305733390101,2.43162718635109e-09,0.266016247818531,"Other",2010,12
68,0,"8",1,0.0288026182454833,2.6577007197542e-09,0.153601496188341,"Other",2010,11
69,0,"9",1,0.0239431206223571,9.49271993564547e-09,0.13424439809925,"Other",2010,11
70,0,"10",1,0.0230593754970324,1.05347809579035e-08,0.142068188742369,"Other",2010,6
71,0,"11",1,0.0878270694182975,3.50561143184706e-09,0.321609582722748,"Other",2010,12
72,0,"12",1,0.0467851313600087,4.76724437559795e-09,0.250358992888703,"Other",2010,9
73,0,"1",1,0.0186320940662078,3.92540342287436e-08,0.109435041468589,"Other",2011,7
74,0,"2",1,0.00704203429381283,3.60428951254968e-09,0.0572100002794109,"Other",2011,7
75,0,"3",1,0.0237877210108672,3.17882736876251e-09,0.121301529383053,"Other",2011,9
76,0,"4",1,0.00788363657128436,2.0462475067226e-09,0.0722719146455484,"Other",2011,4
77,0,"5",1,0.00550422637046635,2.09420157685762e-09,0.0451682773913837,"Other",2011,10
78,0,"6",1,0.00676668152180265,2.20777933052671e-09,0.0539269582750587,"Other",2011,14
79,0,"7",1,0.0445196663019693,3.37509696261533e-09,0.231186880267412,"Other",2011,14
80,0,"8",1,0.0394915045136271,3.08184010599809e-09,0.209823373232719,"Other",2011,10
81,0,"9",1,0.0247149981395455,1.02157348871482e-08,0.136571237253263,"Other",2011,8
82,0,"10",1,0.0253107743664976,1.3041106999162e-08,0.15275252366455,"Other",2011,10
83,0,"11",1,0.1164663641055,4.20502232255978e-09,0.394813085614237,"Other",2011,17
84,0,"12",1,0.0464862079676532,6.00925189798751e-09,0.237814104177889,"Other",2011,10
85,0,"1",1,0.0190080141427101,3.96006223021143e-08,0.112087820318347,"Other",2012,7
86,0,"2",1,0.008394078521188,4.5706814284602e-09,0.0680320438888817,"Other",2012,10
87,0,"3",1,0.0284036351252847,3.80336764132031e-09,0.146452208524213,"Other",2012,10
88,0,"4",1,0.00573552140492312,1.63876138786325e-09,0.0522106943104204,"Other",2012,3
89,0,"5",1,0.00560137042457771,1.84785823762523e-09,0.0462322921654361,"Other",2012,6
90,0,"6",1,0.00667024098881656,1.80463438002463e-09,0.0545859318639371,"Other",2012,8
91,0,"7",1,0.0406578224487427,2.67625406224415e-09,0.23171793635783,"Other",2012,8
92,0,"8",1,0.0356325847625517,3.06101098422923e-09,0.199604091373501,"Other",2012,9
93,0,"9",1,0.0210011022378412,8.41681971853097e-09,0.116786822225913,"Other",2012,15
94,0,"10",1,0.0337402687939364,1.6824529098471e-08,0.204280214652254,"Other",2012,15
95,0,"11",1,0.0956167990895577,3.57903017895564e-09,0.364193533407761,"Other",2012,10
96,0,"12",1,0.0729290324751234,8.11768858169832e-09,0.361703299244365,"Other",2012,10
97,0,"1",1,0.0191298519433036,4.08067530479327e-08,0.112499165501699,"Other",2013,14
98,0,"2",1,0.00774819867059481,4.01381545860847e-09,0.0625462585050212,"Other",2013,3
99,0,"3",1,0.0265721197137159,3.86088358555804e-09,0.133882354051871,"Other",2013,8
100,0,"4",1,0.0061006362545592,1.68528343417743e-09,0.0559020552324825,"Other",2013,1
101,0,"5",1,0.00725352169900853,2.49736330137475e-09,0.0602965114568029,"Other",2013,3
102,0,"6",1,0.00660119423465536,1.97590966772024e-09,0.0534010209856365,"Other",2013,8
103,0,"7",1,0.0361027729809394,2.70422438947677e-09,0.196481689170729,"Other",2013,15
104,0,"8",1,0.0443003916203202,3.24582215589737e-09,0.234029857427229,"Other",2013,11
105,0,"9",1,0.0240009034351408,9.95013244108937e-09,0.131395783623235,"Other",2013,17
106,0,"10",1,0.0189040921016132,8.2434766863803e-09,0.116954343789825,"Other",2013,13
107,0,"11",1,0.169151958415457,4.31868432145083e-09,0.531224712420565,"Other",2013,23
108,0,"12",1,0.0560586966224597,6.03791429706652e-09,0.287225175163853,"Other",2013,28
109,0,"1",1,0.0201962986718874,4.52284518266912e-08,0.113990570145811,"Other",2014,12
110,0,"2",1,0.00847652394864102,4.17953055865973e-09,0.0679521843232348,"Other",2014,15
111,0,"3",1,0.0347584667333208,4.47786436649498e-09,0.158784701912963,"Other",2014,16
112,0,"4",1,0.00595760012197863,1.73568608036154e-09,0.0550692959010535,"Other",2014,3
113,0,"5",1,0.00574200251541293,1.89504557289778e-09,0.0480825635625318,"Other",2014,5
114,0,"6",1,0.00682968244990195,2.18536897939607e-09,0.0551798214502943,"Other",2014,9
115,0,"7",1,0.0423973298080943,2.89741759391018e-09,0.228082331022355,"Other",2014,12
116,0,"8",1,0.0369854778140069,3.16951061272405e-09,0.187865848244499,"Other",2014,18
117,0,"9",1,0.03548955042377,1.30796298679611e-08,0.185071516445973,"Other",2014,12
118,0,"10",1,0.0335181963742311,1.30089299264636e-08,0.199913404414778,"Other",2014,14
119,0,"11",1,0.0912113176137673,3.44724999569968e-09,0.324116251455292,"Other",2014,19
120,0,"12",1,0.0619824629705708,7.67521942464859e-09,0.306584314565987,"Other",2014,14
1,1,"1",0,0.00277885981320643,2.72596387857937e-07,0.0219420218085055,"Other",2005,NA
2,1,"2",0,0.00326949842085667,2.88765528856953e-09,0.0239024143270324,"Other",2005,4
3,1,"3",0,0.00537116359128147,8.93944462036533e-09,0.0476190213130811,"Other",2005,5
4,1,"4",0,0.00299860471217914,1.14309541601981e-08,0.0272293705757674,"Other",2005,7
5,1,"5",0,0.00703300605939668,1.91013325372931e-08,0.0687829752167409,"Other",2005,16
6,1,"6",0,0.00297630779196682,6.28779833070177e-09,0.0238433205491024,"Other",2005,5
7,1,"7",0,0.00617936798551144,6.46846344423238e-09,0.0589671721506254,"Other",2005,5
8,1,"8",0,0.00409556530532386,3.96441510872807e-09,0.0380989837147481,"Other",2005,11
9,1,"9",0,0.00403886091558154,9.74058677341671e-09,0.0378679618919357,"Other",2005,12
10,1,"10",0,0.00298011071722803,1.56539833553335e-08,0.0273223593525916,"Other",2005,16
11,1,"11",0,0.00539997328970449,1.80533969015826e-08,0.0487332035647978,"Other",2005,36
12,1,"12",0,0.00919779229539002,1.03394715817215e-08,0.0953668769284612,"Other",2005,20
13,1,"1",0,0.00267963618121725,2.59756173073763e-07,0.0213483929446608,"Other",2006,18
14,1,"2",0,0.0032851730683891,2.91714384286454e-09,0.0239750671533739,"Other",2006,16
15,1,"3",0,0.00516905000783862,9.08393502816064e-09,0.0461910645718013,"Other",2006,16
16,1,"4",0,0.00331791628582902,1.22342439020322e-08,0.0300534541086694,"Other",2006,9
17,1,"5",0,0.00705620351316403,1.7843484143295e-08,0.0669867720920923,"Other",2006,24
18,1,"6",0,0.00283035256978388,6.5348669680701e-09,0.0242539669064077,"Other",2006,23
19,1,"7",0,0.00590306670930741,6.07890525024249e-09,0.0573645723692013,"Other",2006,14
20,1,"8",0,0.00386671577267526,4.12303821825068e-09,0.0369384221199378,"Other",2006,15
21,1,"9",0,0.00403233681375599,9.98276176174746e-09,0.0382856416345584,"Other",2006,10
22,1,"10",0,0.00330457822867823,1.6792296138378e-08,0.0294418738262327,"Other",2006,11
23,1,"11",0,0.00569463684302966,1.72282719728902e-08,0.0504898321640181,"Other",2006,23
24,1,"12",0,0.00701093594297626,9.41383800422012e-09,0.0731272977343529,"Other",2006,29
25,1,"1",0,0.00301503945352545,3.24037196030845e-07,0.0238150574454241,"Other",2007,28
26,1,"2",0,0.00311535028220013,2.81078974881772e-09,0.0229666654969372,"Other",2007,17
27,1,"3",0,0.00514966125039871,9.01091576668877e-09,0.0463321943920654,"Other",2007,10
28,1,"4",0,0.00291131662094743,1.02092868009773e-08,0.0255084730276574,"Other",2007,9
29,1,"5",0,0.00712136956801128,1.8848196676168e-08,0.0695185818475313,"Other",2007,17
30,1,"6",0,0.0030192535480636,6.32204470833687e-09,0.0250411890678212,"Other",2007,14
31,1,"7",0,0.00581610790322993,6.60074594394116e-09,0.0578232427948378,"Other",2007,16
32,1,"8",0,0.00383792457952272,3.77738447181809e-09,0.036393622361518,"Other",2007,6
33,1,"9",0,0.00387108552770108,9.45136756539168e-09,0.0369129060287103,"Other",2007,9
34,1,"10",0,0.00351442648544938,1.70729725418536e-08,0.0319260822985737,"Other",2007,18
35,1,"11",0,0.0053361764770981,1.75189530906316e-08,0.0486011348863414,"Other",2007,30
36,1,"12",0,0.00876988109610044,9.5348862000072e-09,0.0894703882554915,"Other",2007,26
37,1,"1",1,0.0083051910460924,9.87687758727535e-11,0.0755955977761184,"Other",2008,4
38,1,"2",1,0.00727942387145583,1.60184572529248e-12,0.07689409837862,"Other",2008,4
39,1,"3",1,0.00706790585350117,2.0738611538678e-12,0.0688335507705732,"Other",2008,4
40,1,"4",1,0.00314695635755944,4.21651023794818e-13,0.0257313315001014,"Other",2008,4
41,1,"5",1,0.0310118668993475,5.16343188834697e-12,0.337372025955773,"Other",2008,3
42,1,"6",1,0.00306864842249896,3.56121851440658e-13,0.0297406556050263,"Other",2008,3
43,1,"7",1,0.0544721408469123,1.26720127035214e-12,0.377742951183167,"Other",2008,6
44,1,"8",1,0.0163770141537576,5.74444488188643e-13,0.129767035508342,"Other",2008,27
45,1,"9",1,0.0245249015391963,2.25642261584115e-12,0.215496644344876,"Other",2008,12
46,1,"10",1,0.00501267328685887,4.19384764192784e-12,0.0491734708804011,"Other",2008,4
47,1,"11",1,0.00801600730089151,6.82681372389034e-13,0.0778946800442484,"Other",2008,6
48,1,"12",1,0.0195840725514765,2.52526731121232e-12,0.164845949314231,"Other",2008,14
49,1,"1",1,0.00789165364509738,9.53657510996737e-11,0.0707313198524245,"Other",2009,15
50,1,"2",1,0.00752326101562058,1.59096421631293e-12,0.0790839876792048,"Other",2009,5
51,1,"3",1,0.00714250542876139,2.03570036795763e-12,0.0709961126401745,"Other",2009,6
52,1,"4",1,0.00302026084115091,4.10735061197952e-13,0.0253518464028767,"Other",2009,7
53,1,"5",1,0.0310319351829506,5.2960807822272e-12,0.338270737377698,"Other",2009,5
54,1,"6",1,0.00324213675143555,3.69079414431795e-13,0.0304163155913775,"Other",2009,9
55,1,"7",1,0.0569518702008105,1.25830589908554e-12,0.393668212946011,"Other",2009,5
56,1,"8",1,0.0231243152357391,7.97113912560303e-13,0.189359110187146,"Other",2009,9
57,1,"9",1,0.0226938867171296,2.16509983553427e-12,0.199542633175651,"Other",2009,7
58,1,"10",1,0.00511220236805566,4.87595944969135e-12,0.05128641221403,"Other",2009,13
59,1,"11",1,0.00762092681639851,6.84772613827451e-13,0.072809223268075,"Other",2009,7
60,1,"12",1,0.0199187447120732,2.45496576259793e-12,0.169124392670642,"Other",2009,17
61,1,"1",1,0.00768536442370779,9.23220658847103e-11,0.0695344097863912,"Other",2010,13
62,1,"2",1,0.00842372944689607,1.82443504600077e-12,0.091592016959862,"Other",2010,16
63,1,"3",1,0.00706762582704479,2.23454762336011e-12,0.0689623773207396,"Other",2010,16
64,1,"4",1,0.00307550412813699,4.24719419205637e-13,0.0257365511639026,"Other",2010,8
65,1,"5",1,0.0282994466910461,5.4370223210654e-12,0.289701547795841,"Other",2010,12
66,1,"6",1,0.00302748726588169,3.40692131602402e-13,0.0293922089077832,"Other",2010,9
67,1,"7",1,0.0581048691172435,1.25312941380112e-12,0.406929775420355,"Other",2010,12
68,1,"8",1,0.0186919451122809,6.97294916735736e-13,0.149924429951706,"Other",2010,11
69,1,"9",1,0.0230109425036691,2.15911551252514e-12,0.201612832778981,"Other",2010,11
70,1,"10",1,0.00474542761248567,4.09250702729114e-12,0.0469956517801166,"Other",2010,6
71,1,"11",1,0.0080241690975057,7.06582069542932e-13,0.0766901210513575,"Other",2010,12
72,1,"12",1,0.0222854692137881,2.52446839257138e-12,0.198142931403965,"Other",2010,9
73,1,"1",1,0.00854869225793283,1.03992230647742e-10,0.0778248428310191,"Other",2011,7
